{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 33,Jogging,49105962326000,-0.6946377,12.680544,0.50395286;\
33,Jogging,49106062271000,5.012288,11.264028,0.95342433;\
33,Jogging,49106112167000,4.903325,10.882658,-0.08172209;\
33,Jogging,49106222305000,-0.61291564,18.496431,3.0237172;\
33,Jogging,49106332290000,-1.1849703,12.108489,7.205164;\
33,Jogging,49106442306000,1.3756552,-2.4925237,-6.510526;\
33,Jogging,49106542312000,-0.61291564,10.56939,5.706926;\
33,Jogging,49106652389000,-0.50395286,13.947236,7.0553403;\
33,Jogging,49106762313000,-8.430995,11.413852,5.134871;\
33,Jogging,49106872299000,0.95342433,1.3756552,1.6480621;\
33,Walking,49402232315000,0.6946377,6.2108784,-2.3426998;\
33,Walking,49402342300000,1.2258313,10.923519,1.6889231;\
33,Walking,49402452316000,3.214402,15.472715,0.8036005;\
33,Walking,49402562301000,-5.938472,17.270601,0.3405087;\
33,Walking,49402672348000,2.6423476,3.759216,-1.1441092;\
33,Walking,49402782333000,-3.759216,2.6423476,0.040861044;\
33,Walking,49402882461000,0.08172209,5.829509,6.8237944;\
33,Walking,49402992294000,3.0645783,4.0180025,-4.4810944;\
33,Walking,49403102310000,-0.23154591,8.240311,0.5720546;\
33,Walking,49403202316000,-0.19068487,10.119919,0.9942854;\
33,Upstairs,49565902298000,1.3075534,4.4810944,1.3075534;\
33,Upstairs,49566012283000,2.6832085,6.0474343,6.4424243;\
33,Upstairs,49566062271000,0.7627395,9.425281,7.668256;\
33,Upstairs,49566172317000,-2.9147544,5.8976107,2.5333846;\
33,Upstairs,49566282303000,0.7218784,8.962189,1.7570249;\
33,Upstairs,49566392319000,1.3075534,7.43671,-0.0;\
33,Upstairs,49566492264000,0.61291564,7.5456724,0.53119355;\
33,Upstairs,49566602310000,1.0351465,12.980191,2.1111538;\
33,Upstairs,49566712295000,-0.10896278,15.785983,0.3405087;\
33,Upstairs,49566822311000,-1.7297841,11.727119,1.879608;\
33,Downstairs,49672302292000,-1.2666923,4.862464,3.5957718;\
33,Downstairs,49672402267000,-2.6423476,9.234595,6.5513873;\
33,Downstairs,49672512314000,-0.84446156,4.099725,2.3426998;\
33,Downstairs,49672612289000,1.3756552,4.5628166,3.8681788;\
33,Downstairs,49672712265000,-1.7297841,7.4639506,1.6889231;\
33,Downstairs,49672822311000,2.1111538,16.739407,4.1814466;\
33,Downstairs,49672932327000,-2.1383946,10.079058,1.2666923;\
33,Downstairs,49673042343000,0.38136974,4.1814466,2.0294318;\
33,Downstairs,49673152328000,0.84446156,5.8567495,1.7978859;\
33,Downstairs,49673262314000,-3.214402,12.571581,5.6660647;\
27,Sitting,12363992261000,2.6,9.66,1.0351465;\
27,Sitting,12364042279000,2.68,9.53,0.50395286;\
27,Sitting,12364092267000,3.49,8.89,0.7627395;\
27,Sitting,12364142316000,3.64,9.38,0.92618364;\
27,Sitting,12364192273000,2.91,9.34,1.0351465;\
27,Sitting,12364242292000,3.15,9.43,0.88532263;\
27,Sitting,12364292249000,3.15,9.53,0.84446156;\
27,Sitting,12364342267000,2.91,9.72,0.84446156;\
27,Sitting,12364392285000,3.21,9.38,0.92618364;\
27,Sitting,12364442273000,3.15,9.43,0.7627395;\
27,Standing,12535942273000,-0.19,9.92,-0.5720546;\
27,Standing,12535992231000,-0.61,10.27,-0.88532263;\
27,Standing,12536042310000,0.76,10.57,-1.7570249;\
27,Standing,12536092206000,0.42,9.47,-1.1168685;\
27,Standing,12536142285000,0.38,9.47,-1.9477097;\
27,Standing,12536192243000,-1.04,10.65,-1.525479;\
27,Standing,12536242261000,-1.92,9.51,-0.5720546;\
27,Standing,12536292249000,-1.31,9.85,-0.53119355;\
27,Standing,12536342298000,-0.08,9.92,-1.7570249;\
27,Standing,12536392255000,1.73,9.77,-0.8036005;\
}
